Breed	Variety	Breed Group (KC)	Import Status (KC)	Source (KC)
Affenpinscher		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/affenpinscher/
Afghan Hound		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/afghan-hound/
Airedale Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/airedale-terrier/
Akita		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/akita/
Alaskan Malamute		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/alaskan-malamute/
Anatolian Shepherd Dog		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/anatolian-shepherd-dog/
Australian Cattle Dog		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/australian-cattle-dog/
Australian Shepherd		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/australian-shepherd/
Australian Silky Terrier		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/australian-silky-terrier/
Australian Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/australian-terrier/
Azawakh		Hound	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/azawakh-imp/
Barbet		Gundog	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/barbet-imp/
Basenji		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/basenji/
Basset Bleu De Gascogne		Hound	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/basset-bleu-de-gascogne-imp/
Basset Fauve De Bretagne		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/basset-fauve-de-bretagne/
Basset Griffon Vendeen	Grand	Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/basset-griffon-vendeen-grand/
Basset Griffon Vendeen	Petit	Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/basset-griffon-vendeen-petit/
Basset Hound		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/basset-hound/
Bavarian Mountain Hound		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/bavarian-mountain-hound/
Beagle		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/beagle/
Bearded Collie		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/bearded-collie/
Beauceron		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/beauceron/
Bedlington Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/bedlington-terrier/
Belgian Shepherd Dog	Groenendael	Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/belgian-shepherd-dog-groenendael/
Belgian Shepherd Dog	Laekenois	Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/belgian-shepherd-dog-laekenois/
Belgian Shepherd Dog	Malinois	Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/belgian-shepherd-dog-malinois/
Belgian Shepherd Dog	Tervueren	Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/belgian-shepherd-dog-tervueren/
Bergamasco		Pastoral	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/bergamasco-imp/
Bernese Mountain Dog		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/bernese-mountain-dog/
Bichon Frise		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/bichon-frise/
Black & Tan Coonhound		Hound	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/black-tan-coonhound-imp/
Bloodhound		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/bloodhound/
Bolognese		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/bolognese/
Border Collie		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/border-collie/
Border Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/border-terrier/
Borzoi		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/borzoi/
Boston Terrier		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/boston-terrier/
Bouvier Des Flandres		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/bouvier-des-flandres/
Boxer		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/boxer/
Bracco Italiano		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/bracco-italiano/
Braque Dâ€™Auvergne		Gundog	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/braque-d-auvergne-imp/
Briard		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/briard/
Brittany		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/brittany/
Bull Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/bull-terrier/
Bull Terrier	Miniature	Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/bull-terrier-miniature/
Bulldog		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/bulldog/
Bullmastiff		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/bullmastiff/
Cairn Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/cairn-terrier/
Canaan Dog		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/canaan-dog/
Canadian Eskimo Dog		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/canadian-eskimo-dog/
Catalan Sheepdog		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/catalan-sheepdog/
Cavalier King Charles Spaniel		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/cavalier-king-charles-spaniel/
Cesky Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/cesky-terrier/
Chihuahua	Long Coat	Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/chihuahua-long-coat/
Chihuahua	Smooth Coat	Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/chihuahua-smooth-coat/
Chinese Crested		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/chinese-crested/
Chow Chow		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/chow-chow/
Cirneco Dell'Etna		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/cirneco-delletna/
Collie	Rough	Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/collie-rough/
Collie	Smooth	Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/collie-smooth/
Coton De Tulear		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/coton-de-tulear/
Dachshund	Long Haired	Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/dachshund-long-haired/
Dachshund	Miniature Long Haired	Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/dachshund-miniature-long-haired/
Dachshund	Miniature Smooth Haired	Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/dachshund-miniature-smooth-haired/
Dachshund	Miniature Wire Haired	Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/dachshund-miniature-wire-haired/
Dachshund	Smooth Haired	Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/dachshund-smooth-haired/
Dachshund	Wire Haired	Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/dachshund-wire-haired/
Dalmatian		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/dalmatian/
Dandie Dinmont Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/dandie-dinmont-terrier/
Deerhound		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/deerhound/
Dobermann		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/dobermann/
Dogue de Bordeaux		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/dogue-de-bordeaux/
English Setter		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/english-setter/
English Toy Terrier	Black & Tan	Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/english-toy-terrier-black-tan/
Entlebucher Mountain Dog		Working	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/entlebucher-mountain-dog-imp/
Estrela Mountain Dog		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/estrela-mountain-dog/
Eurasier		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/eurasier/
Finnish Lapphund		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/finnish-lapphund/
Finnish Spitz		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/finnish-spitz/
Fox Terrier	Smooth	Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/fox-terrier-smooth/
Fox Terrier	Wire	Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/fox-terrier-wire/
Foxhound		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/foxhound/
French Bulldog		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/french-bulldog/
German Longhaired Pointer		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/german-longhaired-pointer/
German Pinscher		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/german-pinscher/
German Shepherd Dog		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/german-shepherd-dog/
German Shorthaired Pointer		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/german-shorthaired-pointer/
German Spitz	Klein	Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/german-spitz-klein/
German Spitz	Mittel	Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/german-spitz-mittel/
German Wirehaired Pointer		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/german-wirehaired-pointer/
Giant Schnauzer		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/giant-schnauzer/
Glen Of Imaal Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/glen-of-imaal-terrier/
Gordon Setter		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/gordon-setter/
Grand Bleu De Gascogne		Hound	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/grand-bleu-de-gascogne-imp/
Great Dane		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/great-dane/
Great Swiss Mountain Dog		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/great-swiss-mountain-dog/
Greenland Dog		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/greenland-dog/
Greyhound		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/greyhound/
Griffon Bruxellois		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/griffon-bruxellois/
Griffon Fauve De Bretagne		Hound	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/griffon-fauve-de-bretagne-imp/
Hamiltonstovare		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/hamiltonstovare/
Harrier		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/harrier/
Havanese		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/havanese/
Hovawart		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/hovawart/
Hungarian Kuvasz		Pastoral	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/hungarian-kuvasz-imp/
Hungarian Puli		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/hungarian-puli/
Hungarian Pumi		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/hungarian-pumi/
Hungarian Vizsla		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/hungarian-vizsla/
Hungarian Wirehaired Vizsla		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/hungarian-wirehaired-vizsla/
Ibizan Hound		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/ibizan-hound/
Irish Red & White Setter		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/irish-red-white-setter/
Irish Setter		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/irish-setter/
Irish Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/irish-terrier/
Irish Wolfhound		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/irish-wolfhound/
Italian Greyhound		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/italian-greyhound/
Italian Spinone		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/italian-spinone/
Jack Russell Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/jack-russell-terrier/
Japanese Akita Inu		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/japanese-akita-inu/
Japanese Chin		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/japanese-chin/
Japanese Shiba Inu		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/japanese-shiba-inu/
Japanese Spitz		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/japanese-spitz/
Keeshond		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/keeshond/
Kerry Blue Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/kerry-blue-terrier/
King Charles Spaniel		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/king-charles-spaniel/
Komondor		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/komondor/
Kooikerhondje		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/kooikerhondje/
Korean Jindo		Utility	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/korean-jindo-imp/
Korthals Griffon		Gundog	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/korthals-griffon-imp/
Lagotto Romagnolo		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/lagotto-romagnolo/
Lakeland Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/lakeland-terrier/
Lancashire Heeler		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/lancashire-heeler/
Large Munsterlander		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/large-munsterlander/
Leonberger		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/leonberger/
Lhasa Apso		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/lhasa-apso/
Lowchen	Little Lion Dog	Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/lowchen-little-lion-dog/
Maltese		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/maltese/
Manchester Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/manchester-terrier/
Maremma Sheepdog		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/maremma-sheepdog/
Mastiff		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/mastiff/
Miniature Pinscher		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/miniature-pinscher/
Miniature Schnauzer		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/miniature-schnauzer/
Neapolitan Mastiff		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/neapolitan-mastiff/
Newfoundland		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/newfoundland/
Norfolk Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/norfolk-terrier/
Norwegian Buhund		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/norwegian-buhund/
Norwegian Elkhound		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/norwegian-elkhound/
Norwich Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/norwich-terrier/
Old English Sheepdog		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/old-english-sheepdog/
Otterhound		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/otterhound/
Papillon		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/papillon/
Parson Russell Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/parson-russell-terrier/
Pekingese		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/pekingese/
Pharaoh Hound		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/pharaoh-hound/
Picardy Sheepdog		Pastoral	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/picardy-sheepdog-imp/
Pointer		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/pointer/
Polish Lowland Sheepdog		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/polish-lowland-sheepdog/
Pomeranian		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/pomeranian/
Poodle	Miniature	Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/poodle-miniature/
Poodle	Standard	Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/poodle-standard/
Poodle	Toy	Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/poodle-toy/
Portuguese Podengo		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/portuguese-podengo/
Portuguese Pointer		Gundog	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/portuguese-pointer-imp/
Portuguese Water Dog		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/portuguese-water-dog/
Pug		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/pug/
Pyrenean Mastiff		Working	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/pyrenean-mastiff-imp/
Pyrenean Mountain Dog		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/pyrenean-mountain-dog/
Pyrenean Sheepdog	Long Haired	Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/pyrenean-sheepdog-long-haired/
Pyrenean Sheepdog	Smooth Faced	Pastoral	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/pyrenean-sheepdog-smooth-faced-imp/
Retriever	Chesapeake Bay	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/retriever-chesapeake-bay/
Retriever	Curly Coated	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/retriever-curly-coated/
Retriever	Flat Coated	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/retriever-flat-coated/
Retriever	Golden	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/retriever-golden/
Retriever	Labrador	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/retriever-labrador/
Retriever	Nova Scotia Duck Tolling	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/retriever-nova-scotia-duck-tolling/
Rhodesian Ridgeback		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/rhodesian-ridgeback/
Rottweiler		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/rottweiler/
Russian Black Terrier		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/russian-black-terrier/
Russian Toy		Toy	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/russian-toy-imp/
Saluki		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/saluki/
Samoyed		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/samoyed/
Schipperke		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/schipperke/
Schnauzer		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/schnauzer/
Scottish Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/scottish-terrier/
Sealyham Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/sealyham-terrier/
Shar Pei		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/shar-pei/
Shetland Sheepdog		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/shetland-sheepdog/
Shih Tzu		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/shih-tzu/
Siberian Husky		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/siberian-husky/
Skye Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/skye-terrier/
Sloughi		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/sloughi/
Slovakian Rough Haired Pointer		Gundog	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/slovakian-rough-haired-pointer-imp/
Small Munsterlander		Gundog	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/small-munsterlander-imp/
Soft Coated Wheaten Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/soft-coated-wheaten-terrier/
Spaniel	American Cocker	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-american-cocker/
Spaniel	American Water	Gundog	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-american-water-imp/
Spaniel	Clumber	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-clumber/
Spaniel	Cocker	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-cocker/
Spaniel	English Springer	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-english-springer/
Spaniel	Field	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-field/
Spaniel	Irish Water	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-irish-water/
Spaniel	Sussex	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-sussex/
Spaniel	Welsh Springer	Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-welsh-springer/
Spanish Water Dog		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spanish-water-dog/
St. Bernard		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/st-bernard/
Staffordshire Bull Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/staffordshire-bull-terrier/
Swedish Lapphund		Pastoral	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/swedish-lapphund-imp/
Swedish Vallhund		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/swedish-vallhund/
Tibetan Mastiff		Working	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/tibetan-mastiff/
Tibetan Spaniel		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/tibetan-spaniel/
Tibetan Terrier		Utility	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/tibetan-terrier/
Turkish Kangal Dog		Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/turkish-kangal-dog/
Weimaraner		Gundog	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/weimaraner/
Welsh Corgi	Cardigan	Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/welsh-corgi-cardigan/
Welsh Corgi	Pembroke	Pastoral	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/welsh-corgi-pembroke/
Welsh Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/welsh-terrier/
West Highland White Terrier		Terrier	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/west-highland-white-terrier/
Whippet		Hound	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/whippet/
White Swiss Shepherd Dog		Pastoral	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/white-swiss-shepherd-dog-imp/
Xoloitzcuintle	Mex Hairless Int	Utility	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/xoloitzcuintle-mex-hairless-int-imp/
Xoloitzcuintle	Mex Hairless Min	Utility	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/xoloitzcuintle-mex-hairless-min-imp/
Xoloitzcuintle	Mex Hairless Std	Utility	True	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/xoloitzcuintle-mex-hairless-std-imp/
Yorkshire Terrier		Toy	False	https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/yorkshire-terrier/
