Breed,Source,Organization,Country,TransboundaryName
Affenpinscher,https://www.akc.org/dog-breeds/affenpinscher/,AKC,USA,Affenpinscher
Afghan Hound,https://www.akc.org/dog-breeds/afghan-hound/,AKC,USA,Afghan Hound
Airedale Terrier,https://www.akc.org/dog-breeds/airedale-terrier/,AKC,USA,Airedale Terrier
Akita,https://www.akc.org/dog-breeds/akita/,AKC,USA,Akita
Alaskan Klee Kai,https://www.akc.org/dog-breeds/alaskan-klee-kai/,AKC,USA,Alaskan Klee Kai
Alaskan Malamute,https://www.akc.org/dog-breeds/alaskan-malamute/,AKC,USA,Alaskan Malamute
American Bulldog,https://www.akc.org/dog-breeds/american-bulldog/,AKC,USA,American Bulldog
American English Coonhound,https://www.akc.org/dog-breeds/american-english-coonhound/,AKC,USA,American English Coonhound
American Eskimo Dog,https://www.akc.org/dog-breeds/american-eskimo-dog/,AKC,USA,American Eskimo Dog
American Foxhound,https://www.akc.org/dog-breeds/american-foxhound/,AKC,USA,American Foxhound
American Hairless Terrier,https://www.akc.org/dog-breeds/american-hairless-terrier/,AKC,USA,American Hairless Terrier
American Leopard Hound,https://www.akc.org/dog-breeds/american-leopard-hound/,AKC,USA,American Leopard Hound
American Staffordshire Terrier,https://www.akc.org/dog-breeds/american-staffordshire-terrier/,AKC,USA,American Staffordshire Terrier
American Water Spaniel,https://www.akc.org/dog-breeds/american-water-spaniel/,AKC,USA,American Water Spaniel
Anatolian Shepherd Dog,https://www.akc.org/dog-breeds/anatolian-shepherd-dog/,AKC,USA,Anatolian Shepherd Dog
Appenzeller Sennenhund,https://www.akc.org/dog-breeds/appenzeller-sennenhund/,AKC,USA,Appenzeller Sennenhund
Australian Cattle Dog,https://www.akc.org/dog-breeds/australian-cattle-dog/,AKC,USA,Australian Cattle Dog
Australian Kelpie,https://www.akc.org/dog-breeds/australian-kelpie/,AKC,USA,Australian Kelpie
Australian Shepherd,https://www.akc.org/dog-breeds/australian-shepherd/,AKC,USA,Australian Shepherd
Australian Stumpy Tail Cattle Dog,https://www.akc.org/dog-breeds/australian-stumpy-tail-cattle-dog/,AKC,USA,Australian Stumpy Tail Cattle Dog
Australian Terrier,https://www.akc.org/dog-breeds/australian-terrier/,AKC,USA,Australian Terrier
Azawakh,https://www.akc.org/dog-breeds/azawakh/,AKC,USA,Azawakh
Barbado da Terceira,https://www.akc.org/dog-breeds/barbado-da-terceira/,AKC,USA,Barbado da Terceira
Barbet,https://www.akc.org/dog-breeds/barbet/,AKC,USA,Barbet
Basenji,https://www.akc.org/dog-breeds/basenji/,AKC,USA,Basenji
Basset Fauve de Bretagne,https://www.akc.org/dog-breeds/basset-fauve-de-bretagne/,AKC,USA,Basset Fauve de Bretagne
Basset Hound,https://www.akc.org/dog-breeds/basset-hound/,AKC,USA,Basset Hound
Bavarian Mountain Scent Hound,https://www.akc.org/dog-breeds/bavarian-mountain-scent-hound/,AKC,USA,Bavarian Mountain Scent Hound
Beagle,https://www.akc.org/dog-breeds/beagle/,AKC,USA,Beagle
Bearded Collie,https://www.akc.org/dog-breeds/bearded-collie/,AKC,USA,Bearded Collie
Beauceron,https://www.akc.org/dog-breeds/beauceron/,AKC,USA,Beauceron
Bedlington Terrier,https://www.akc.org/dog-breeds/bedlington-terrier/,AKC,USA,Bedlington Terrier
Belgian Laekenois,https://www.akc.org/dog-breeds/belgian-laekenois/,AKC,USA,Belgian Laekenois
Belgian Malinois,https://www.akc.org/dog-breeds/belgian-malinois/,AKC,USA,Belgian Malinois
Belgian Sheepdog,https://www.akc.org/dog-breeds/belgian-sheepdog/,AKC,USA,Belgian Sheepdog
Belgian Tervuren,https://www.akc.org/dog-breeds/belgian-tervuren/,AKC,USA,Belgian Tervuren
Bergamasco Sheepdog,https://www.akc.org/dog-breeds/bergamasco-sheepdog/,AKC,USA,Bergamasco Sheepdog
Berger Picard,https://www.akc.org/dog-breeds/berger-picard/,AKC,USA,Berger Picard
Bernese Mountain Dog,https://www.akc.org/dog-breeds/bernese-mountain-dog/,AKC,USA,Bernese Mountain Dog
Bichon Frise,https://www.akc.org/dog-breeds/bichon-frise/,AKC,USA,Bichon Frise
Biewer Terrier,https://www.akc.org/dog-breeds/biewer-terrier/,AKC,USA,Biewer Terrier
Black and Tan Coonhound,https://www.akc.org/dog-breeds/black-and-tan-coonhound/,AKC,USA,Black and Tan Coonhound
Black Russian Terrier,https://www.akc.org/dog-breeds/black-russian-terrier/,AKC,USA,Black Russian Terrier
Bloodhound,https://www.akc.org/dog-breeds/bloodhound/,AKC,USA,Bloodhound
Bluetick Coonhound,https://www.akc.org/dog-breeds/bluetick-coonhound/,AKC,USA,Bluetick Coonhound
Boerboel,https://www.akc.org/dog-breeds/boerboel/,AKC,USA,Boerboel
Bohemian Shepherd,https://www.akc.org/dog-breeds/bohemian-shepherd/,AKC,USA,Bohemian Shepherd
Bolognese,https://www.akc.org/dog-breeds/bolognese/,AKC,USA,Bolognese
Border Collie,https://www.akc.org/dog-breeds/border-collie/,AKC,USA,Border Collie
Border Terrier,https://www.akc.org/dog-breeds/border-terrier/,AKC,USA,Border Terrier
Borzoi,https://www.akc.org/dog-breeds/borzoi/,AKC,USA,Borzoi
Boston Terrier,https://www.akc.org/dog-breeds/boston-terrier/,AKC,USA,Boston Terrier
Bouvier des Flandres,https://www.akc.org/dog-breeds/bouvier-des-flandres/,AKC,USA,Bouvier des Flandres
Boxer,https://www.akc.org/dog-breeds/boxer/,AKC,USA,Boxer
Boykin Spaniel,https://www.akc.org/dog-breeds/boykin-spaniel/,AKC,USA,Boykin Spaniel
Bracco Italiano,https://www.akc.org/dog-breeds/bracco-italiano/,AKC,USA,Bracco Italiano
Braque du Bourbonnais,https://www.akc.org/dog-breeds/braque-du-bourbonnais/,AKC,USA,Braque du Bourbonnais
Braque Francais Pyrenean,https://www.akc.org/dog-breeds/braque-francais-pyrenean/,AKC,USA,Braque Francais Pyrenean
Briard,https://www.akc.org/dog-breeds/briard/,AKC,USA,Briard
Brittany,https://www.akc.org/dog-breeds/brittany/,AKC,USA,Brittany
Broholmer,https://www.akc.org/dog-breeds/broholmer/,AKC,USA,Broholmer
Brussels Griffon,https://www.akc.org/dog-breeds/brussels-griffon/,AKC,USA,Brussels Griffon
Bull Terrier,https://www.akc.org/dog-breeds/bull-terrier/,AKC,USA,Bull Terrier
Bulldog,https://www.akc.org/dog-breeds/bulldog/,AKC,USA,Bulldog
Bullmastiff,https://www.akc.org/dog-breeds/bullmastiff/,AKC,USA,Bullmastiff
Cairn Terrier,https://www.akc.org/dog-breeds/cairn-terrier/,AKC,USA,Cairn Terrier
Canaan Dog,https://www.akc.org/dog-breeds/canaan-dog/,AKC,USA,Canaan Dog
Cane Corso,https://www.akc.org/dog-breeds/cane-corso/,AKC,USA,Cane Corso
Cardigan Welsh Corgi,https://www.akc.org/dog-breeds/cardigan-welsh-corgi/,AKC,USA,Cardigan Welsh Corgi
Carolina Dog,https://www.akc.org/dog-breeds/carolina-dog/,AKC,USA,Carolina Dog
Catahoula Leopard Dog,https://www.akc.org/dog-breeds/catahoula-leopard-dog/,AKC,USA,Catahoula Leopard Dog
Caucasian Shepherd Dog,https://www.akc.org/dog-breeds/caucasian-shepherd-dog/,AKC,USA,Caucasian Shepherd Dog
Cavalier King Charles Spaniel,https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/,AKC,USA,Cavalier King Charles Spaniel
Central Asian Shepherd Dog,https://www.akc.org/dog-breeds/central-asian-shepherd-dog/,AKC,USA,Central Asian Shepherd Dog
Cesky Terrier,https://www.akc.org/dog-breeds/cesky-terrier/,AKC,USA,Cesky Terrier
Chesapeake Bay Retriever,https://www.akc.org/dog-breeds/chesapeake-bay-retriever/,AKC,USA,Chesapeake Bay Retriever
Chihuahua,https://www.akc.org/dog-breeds/chihuahua/,AKC,USA,Chihuahua
Chinese Crested,https://www.akc.org/dog-breeds/chinese-crested/,AKC,USA,Chinese Crested
Chinese Shar-Pei,https://www.akc.org/dog-breeds/chinese-shar-pei/,AKC,USA,Chinese Shar-Pei
Chinook,https://www.akc.org/dog-breeds/chinook/,AKC,USA,Chinook
Chow Chow,https://www.akc.org/dog-breeds/chow-chow/,AKC,USA,Chow Chow
Cirneco dell’Etna,https://www.akc.org/dog-breeds/cirneco-delletna/,AKC,USA,Cirneco dell’Etna
Clumber Spaniel,https://www.akc.org/dog-breeds/clumber-spaniel/,AKC,USA,Clumber Spaniel
Cocker Spaniel,https://www.akc.org/dog-breeds/cocker-spaniel/,AKC,USA,Cocker Spaniel
Collie,https://www.akc.org/dog-breeds/collie/,AKC,USA,Collie
Coton de Tulear,https://www.akc.org/dog-breeds/coton-de-tulear/,AKC,USA,Coton de Tulear
Croatian Sheepdog,https://www.akc.org/dog-breeds/croatian-sheepdog/,AKC,USA,Croatian Sheepdog
Curly-Coated Retriever,https://www.akc.org/dog-breeds/curly-coated-retriever/,AKC,USA,Curly-Coated Retriever
Czechoslovakian Vlcak,https://www.akc.org/dog-breeds/czechoslovakian-vlcak/,AKC,USA,Czechoslovakian Vlcak
Dachshund,https://www.akc.org/dog-breeds/dachshund/,AKC,USA,Dachshund
Dalmatian,https://www.akc.org/dog-breeds/dalmatian/,AKC,USA,Dalmatian
Dandie Dinmont Terrier,https://www.akc.org/dog-breeds/dandie-dinmont-terrier/,AKC,USA,Dandie Dinmont Terrier
Danish-Swedish Farmdog,https://www.akc.org/dog-breeds/danish-swedish-farmdog/,AKC,USA,Danish-Swedish Farmdog
Deutscher Wachtelhund,https://www.akc.org/dog-breeds/deutscher-wachtelhund/,AKC,USA,Deutscher Wachtelhund
Doberman Pinscher,https://www.akc.org/dog-breeds/doberman-pinscher/,AKC,USA,Doberman Pinscher
Dogo Argentino,https://www.akc.org/dog-breeds/dogo-argentino/,AKC,USA,Dogo Argentino
Dogue de Bordeaux,https://www.akc.org/dog-breeds/dogue-de-bordeaux/,AKC,USA,Dogue de Bordeaux
Drentsche Patrijshond,https://www.akc.org/dog-breeds/drentsche-patrijshond/,AKC,USA,Drentsche Patrijshond
Drever,https://www.akc.org/dog-breeds/drever/,AKC,USA,Drever
Dutch Shepherd,https://www.akc.org/dog-breeds/dutch-shepherd/,AKC,USA,Dutch Shepherd
English Cocker Spaniel,https://www.akc.org/dog-breeds/english-cocker-spaniel/,AKC,USA,English Cocker Spaniel
English Foxhound,https://www.akc.org/dog-breeds/english-foxhound/,AKC,USA,English Foxhound
English Setter,https://www.akc.org/dog-breeds/english-setter/,AKC,USA,English Setter
English Springer Spaniel,https://www.akc.org/dog-breeds/english-springer-spaniel/,AKC,USA,English Springer Spaniel
English Toy Spaniel,https://www.akc.org/dog-breeds/english-toy-spaniel/,AKC,USA,English Toy Spaniel
Entlebucher Mountain Dog,https://www.akc.org/dog-breeds/entlebucher-mountain-dog/,AKC,USA,Entlebucher Mountain Dog
Estrela Mountain Dog,https://www.akc.org/dog-breeds/estrela-mountain-dog/,AKC,USA,Estrela Mountain Dog
Eurasier,https://www.akc.org/dog-breeds/eurasier/,AKC,USA,Eurasier
Field Spaniel,https://www.akc.org/dog-breeds/field-spaniel/,AKC,USA,Field Spaniel
Finnish Lapphund,https://www.akc.org/dog-breeds/finnish-lapphund/,AKC,USA,Finnish Lapphund
Finnish Spitz,https://www.akc.org/dog-breeds/finnish-spitz/,AKC,USA,Finnish Spitz
Flat-Coated Retriever,https://www.akc.org/dog-breeds/flat-coated-retriever/,AKC,USA,Flat-Coated Retriever
French Bulldog,https://www.akc.org/dog-breeds/french-bulldog/,AKC,USA,French Bulldog
French Spaniel,https://www.akc.org/dog-breeds/french-spaniel/,AKC,USA,French Spaniel
German Longhaired Pointer,https://www.akc.org/dog-breeds/german-longhaired-pointer/,AKC,USA,German Longhaired Pointer
German Pinscher,https://www.akc.org/dog-breeds/german-pinscher/,AKC,USA,German Pinscher
German Shepherd Dog,https://www.akc.org/dog-breeds/german-shepherd-dog/,AKC,USA,German Shepherd Dog
German Shorthaired Pointer,https://www.akc.org/dog-breeds/german-shorthaired-pointer/,AKC,USA,German Shorthaired Pointer
German Spitz,https://www.akc.org/dog-breeds/german-spitz/,AKC,USA,German Spitz
German Wirehaired Pointer,https://www.akc.org/dog-breeds/german-wirehaired-pointer/,AKC,USA,German Wirehaired Pointer
Giant Schnauzer,https://www.akc.org/dog-breeds/giant-schnauzer/,AKC,USA,Giant Schnauzer
Glen of Imaal Terrier,https://www.akc.org/dog-breeds/glen-of-imaal-terrier/,AKC,USA,Glen of Imaal Terrier
Golden Retriever,https://www.akc.org/dog-breeds/golden-retriever/,AKC,USA,Golden Retriever
Gordon Setter,https://www.akc.org/dog-breeds/gordon-setter/,AKC,USA,Gordon Setter
Grand Basset Griffon Vendéen,https://www.akc.org/dog-breeds/grand-basset-griffon-vendeen/,AKC,USA,Grand Basset Griffon Vendéen
Great Dane,https://www.akc.org/dog-breeds/great-dane/,AKC,USA,Great Dane
Great Pyrenees,https://www.akc.org/dog-breeds/great-pyrenees/,AKC,USA,Great Pyrenees
Greater Swiss Mountain Dog,https://www.akc.org/dog-breeds/greater-swiss-mountain-dog/,AKC,USA,Greater Swiss Mountain Dog
Greyhound,https://www.akc.org/dog-breeds/greyhound/,AKC,USA,Greyhound
Hamiltonstovare,https://www.akc.org/dog-breeds/hamiltonstovare/,AKC,USA,Hamiltonstovare
Hanoverian Scenthound,https://www.akc.org/dog-breeds/hanoverian-scenthound/,AKC,USA,Hanoverian Scenthound
Harrier,https://www.akc.org/dog-breeds/harrier/,AKC,USA,Harrier
Havanese,https://www.akc.org/dog-breeds/havanese/,AKC,USA,Havanese
Hokkaido,https://www.akc.org/dog-breeds/hokkaido/,AKC,USA,Hokkaido
Hovawart,https://www.akc.org/dog-breeds/hovawart/,AKC,USA,Hovawart
Ibizan Hound,https://www.akc.org/dog-breeds/ibizan-hound/,AKC,USA,Ibizan Hound
Icelandic Sheepdog,https://www.akc.org/dog-breeds/icelandic-sheepdog/,AKC,USA,Icelandic Sheepdog
Irish Red and White Setter,https://www.akc.org/dog-breeds/irish-red-and-white-setter/,AKC,USA,Irish Red and White Setter
Irish Setter,https://www.akc.org/dog-breeds/irish-setter/,AKC,USA,Irish Setter
Irish Terrier,https://www.akc.org/dog-breeds/irish-terrier/,AKC,USA,Irish Terrier
Irish Water Spaniel,https://www.akc.org/dog-breeds/irish-water-spaniel/,AKC,USA,Irish Water Spaniel
Irish Wolfhound,https://www.akc.org/dog-breeds/irish-wolfhound/,AKC,USA,Irish Wolfhound
Italian Greyhound,https://www.akc.org/dog-breeds/italian-greyhound/,AKC,USA,Italian Greyhound
Jagdterrier,https://www.akc.org/dog-breeds/jagdterrier/,AKC,USA,Jagdterrier
Japanese Akitainu,https://www.akc.org/dog-breeds/japanese-akitainu/,AKC,USA,Japanese Akitainu
Japanese Chin,https://www.akc.org/dog-breeds/japanese-chin/,AKC,USA,Japanese Chin
Japanese Spitz,https://www.akc.org/dog-breeds/japanese-spitz/,AKC,USA,Japanese Spitz
Japanese Terrier,https://www.akc.org/dog-breeds/japanese-terrier/,AKC,USA,Japanese Terrier
Jindo,https://www.akc.org/dog-breeds/jindo/,AKC,USA,Jindo
Kai Ken,https://www.akc.org/dog-breeds/kai-ken/,AKC,USA,Kai Ken
Karelian Bear Dog,https://www.akc.org/dog-breeds/karelian-bear-dog/,AKC,USA,Karelian Bear Dog
Keeshond,https://www.akc.org/dog-breeds/keeshond/,AKC,USA,Keeshond
Kerry Blue Terrier,https://www.akc.org/dog-breeds/kerry-blue-terrier/,AKC,USA,Kerry Blue Terrier
Kishu Ken,https://www.akc.org/dog-breeds/kishu-ken/,AKC,USA,Kishu Ken
Komondor,https://www.akc.org/dog-breeds/komondor/,AKC,USA,Komondor
Kromfohrlander,https://www.akc.org/dog-breeds/kromfohrlander/,AKC,USA,Kromfohrlander
Kuvasz,https://www.akc.org/dog-breeds/kuvasz/,AKC,USA,Kuvasz
Labrador Retriever,https://www.akc.org/dog-breeds/labrador-retriever/,AKC,USA,Labrador Retriever
Lagotto Romagnolo,https://www.akc.org/dog-breeds/lagotto-romagnolo/,AKC,USA,Lagotto Romagnolo
Lakeland Terrier,https://www.akc.org/dog-breeds/lakeland-terrier/,AKC,USA,Lakeland Terrier
Lancashire Heeler,https://www.akc.org/dog-breeds/lancashire-heeler/,AKC,USA,Lancashire Heeler
Lapponian Herder,https://www.akc.org/dog-breeds/lapponian-herder/,AKC,USA,Lapponian Herder
Leonberger,https://www.akc.org/dog-breeds/leonberger/,AKC,USA,Leonberger
Lhasa Apso,https://www.akc.org/dog-breeds/lhasa-apso/,AKC,USA,Lhasa Apso
Löwchen,https://www.akc.org/dog-breeds/lowchen/,AKC,USA,Löwchen
Maltese,https://www.akc.org/dog-breeds/maltese/,AKC,USA,Maltese
Manchester Terrier (Standard),https://www.akc.org/dog-breeds/manchester-terrier-standard/,AKC,USA,Manchester Terrier (Standard)
Manchester Terrier (Toy),https://www.akc.org/dog-breeds/manchester-terrier-toy/,AKC,USA,Manchester Terrier (Toy)
Mastiff,https://www.akc.org/dog-breeds/mastiff/,AKC,USA,Mastiff
Miniature American Shepherd,https://www.akc.org/dog-breeds/miniature-american-shepherd/,AKC,USA,Miniature American Shepherd
Miniature Bull Terrier,https://www.akc.org/dog-breeds/miniature-bull-terrier/,AKC,USA,Miniature Bull Terrier
Miniature Pinscher,https://www.akc.org/dog-breeds/miniature-pinscher/,AKC,USA,Miniature Pinscher
Miniature Schnauzer,https://www.akc.org/dog-breeds/miniature-schnauzer/,AKC,USA,Miniature Schnauzer
Mountain Cur,https://www.akc.org/dog-breeds/mountain-cur/,AKC,USA,Mountain Cur
Mudi,https://www.akc.org/dog-breeds/mudi/,AKC,USA,Mudi
Neapolitan Mastiff,https://www.akc.org/dog-breeds/neapolitan-mastiff/,AKC,USA,Neapolitan Mastiff
Nederlandse Kooikerhondje,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/,AKC,USA,Nederlandse Kooikerhondje
Newfoundland,https://www.akc.org/dog-breeds/newfoundland/,AKC,USA,Newfoundland
Norfolk Terrier,https://www.akc.org/dog-breeds/norfolk-terrier/,AKC,USA,Norfolk Terrier
Norrbottenspets,https://www.akc.org/dog-breeds/norrbottenspets/,AKC,USA,Norrbottenspets
Norwegian Buhund,https://www.akc.org/dog-breeds/norwegian-buhund/,AKC,USA,Norwegian Buhund
Norwegian Elkhound,https://www.akc.org/dog-breeds/norwegian-elkhound/,AKC,USA,Norwegian Elkhound
Norwegian Lundehund,https://www.akc.org/dog-breeds/norwegian-lundehund/,AKC,USA,Norwegian Lundehund
Norwich Terrier,https://www.akc.org/dog-breeds/norwich-terrier/,AKC,USA,Norwich Terrier
Nova Scotia Duck Tolling Retriever,https://www.akc.org/dog-breeds/nova-scotia-duck-tolling-retriever/,AKC,USA,Nova Scotia Duck Tolling Retriever
Old English Sheepdog,https://www.akc.org/dog-breeds/old-english-sheepdog/,AKC,USA,Old English Sheepdog
Otterhound,https://www.akc.org/dog-breeds/otterhound/,AKC,USA,Otterhound
Papillon,https://www.akc.org/dog-breeds/papillon/,AKC,USA,Papillon
Parson Russell Terrier,https://www.akc.org/dog-breeds/parson-russell-terrier/,AKC,USA,Parson Russell Terrier
Pekingese,https://www.akc.org/dog-breeds/pekingese/,AKC,USA,Pekingese
Pembroke Welsh Corgi,https://www.akc.org/dog-breeds/pembroke-welsh-corgi/,AKC,USA,Pembroke Welsh Corgi
Perro de Presa Canario,https://www.akc.org/dog-breeds/perro-de-presa-canario/,AKC,USA,Perro de Presa Canario
Peruvian Inca Orchid,https://www.akc.org/dog-breeds/peruvian-inca-orchid/,AKC,USA,Peruvian Inca Orchid
Petit Basset Griffon Vendéen,https://www.akc.org/dog-breeds/petit-basset-griffon-vendeen/,AKC,USA,Petit Basset Griffon Vendéen
Pharaoh Hound,https://www.akc.org/dog-breeds/pharaoh-hound/,AKC,USA,Pharaoh Hound
Plott Hound,https://www.akc.org/dog-breeds/plott-hound/,AKC,USA,Plott Hound
Pointer,https://www.akc.org/dog-breeds/pointer/,AKC,USA,Pointer
Polish Lowland Sheepdog,https://www.akc.org/dog-breeds/polish-lowland-sheepdog/,AKC,USA,Polish Lowland Sheepdog
Pomeranian,https://www.akc.org/dog-breeds/pomeranian/,AKC,USA,Pomeranian
Poodle (Miniature),https://www.akc.org/dog-breeds/poodle-miniature/,AKC,USA,Poodle (Miniature)
Poodle (Standard),https://www.akc.org/dog-breeds/poodle-standard/,AKC,USA,Poodle (Standard)
Poodle (Toy),https://www.akc.org/dog-breeds/poodle-toy/,AKC,USA,Poodle (Toy)
Porcelaine,https://www.akc.org/dog-breeds/porcelaine/,AKC,USA,Porcelaine
